======================================================================
RELATÓRIO DE TREINAMENTO DO MODELO (LeNet Style)
Execução Número: 3
======================================================================

--- HIPERPARÂMETROS DO TREINAMENTO ---
i.   Taxa de Aprendizagem Inicial: 0.01
ii.  Tamanho do Batch (Batch Size): 64
iii. Número Máximo de Épocas: 50
iv.  Tamanho da Imagem: (150, 150)

--- RESUMO DO DESEMPENHO FINAL ---
Acurácia final de Treino:    0.6250
Acurácia final de Validação: 0.5696
Perda final de Treino:       0.6028
Perda final de Validação:    0.8029

--- MATRIZ DE CONFUSÃO ---
Previsto -> fake       real      
Verdadeiro fake      249       31        
Verdadeiro real      206       74        

--- RELATÓRIO DE CLASSIFICAÇÃO ---
              precision    recall  f1-score   support

        fake       0.55      0.89      0.68       280
        real       0.70      0.26      0.38       280

    accuracy                           0.58       560
   macro avg       0.63      0.58      0.53       560
weighted avg       0.63      0.58      0.53       560

--- GRÁFICOS DE TREINAMENTO (TEXTO) ---

--- Acurácia de Treino ---
Época 01 [###########                                                 ] 0.5393
Época 02 [                                                            ] 0.5143
Época 03 [##############                                              ] 0.5464
Época 04 [######################                                      ] 0.5661
Época 05 [###################################                         ] 0.5946
Época 06 [####################################                        ] 0.5982
Época 07 [##############################################              ] 0.6196
Época 08 [#################################                           ] 0.5911
Época 09 [######################################                      ] 0.6018
Época 10 [##########################################                  ] 0.6107
Época 11 [############################################                ] 0.6143
Época 12 [########################################                    ] 0.6071
Época 13 [###################################################         ] 0.6321
Época 14 [###########################################                 ] 0.6125
Época 15 [############################################                ] 0.6161
Época 16 [########################################                    ] 0.6071
Época 17 [############################################                ] 0.6143
Época 18 [################################################            ] 0.6250
Época 19 [####################################################        ] 0.6339
Época 20 [###################################################         ] 0.6321
Época 21 [###############################################             ] 0.6232
Época 22 [###########################################                 ] 0.6125
Época 23 [################################################            ] 0.6250
Época 24 [########################################                    ] 0.6071
Época 25 [###################################################         ] 0.6321
Época 26 [###########################################                 ] 0.6125
Época 27 [##########################################                  ] 0.6107
Época 28 [#############################################               ] 0.6179
Época 29 [########################################################    ] 0.6429
Época 30 [##################################################          ] 0.6286
Época 31 [#####################################################       ] 0.6357
Época 32 [#########################################                   ] 0.6089
Época 33 [###############################################             ] 0.6214
Época 34 [#######################################################     ] 0.6393
Época 35 [###################################################         ] 0.6321
Época 36 [#################################################           ] 0.6268
Época 37 [########################################################### ] 0.6482
Época 38 [###########################################                 ] 0.6125
Época 39 [###############################################             ] 0.6214
Época 40 [#######################################                     ] 0.6036
Época 41 [#######################################################     ] 0.6393
Época 42 [###############################################             ] 0.6232
Época 43 [##################################################          ] 0.6286
Época 44 [###############################################             ] 0.6232
Época 45 [##################################################          ] 0.6286
Época 46 [##########################################################  ] 0.6464
Época 47 [#################################################           ] 0.6268
Época 48 [#################################################           ] 0.6268
Época 49 [###############################################             ] 0.6214
Época 50 [################################################            ] 0.6250

--- Acurácia de Validação ---
Época 01 [####                                                        ] 0.5036
Época 02 [#                                                           ] 0.5000
Época 03 [                                                            ] 0.4982
Época 04 [                                                            ] 0.4982
Época 05 [####                                                        ] 0.5036
Época 06 [#########                                                   ] 0.5107
Época 07 [##                                                          ] 0.5018
Época 08 [#####                                                       ] 0.5054
Época 09 [######                                                      ] 0.5071
Época 10 [#############                                               ] 0.5161
Época 11 [##################                                          ] 0.5232
Época 12 [#####################                                       ] 0.5268
Época 13 [##########                                                  ] 0.5125
Época 14 [################                                            ] 0.5196
Época 15 [######################                                      ] 0.5286
Época 16 [#####################                                       ] 0.5268
Época 17 [#####################                                       ] 0.5268
Época 18 [#################                                           ] 0.5214
Época 19 [######################                                      ] 0.5286
Época 20 [####################                                        ] 0.5250
Época 21 [#################                                           ] 0.5214
Época 22 [############################                                ] 0.5357
Época 23 [##########################                                  ] 0.5339
Época 24 [#########################                                   ] 0.5321
Época 25 [########################                                    ] 0.5304
Época 26 [##############################                              ] 0.5393
Época 27 [################################                            ] 0.5411
Época 28 [######################################                      ] 0.5500
Época 29 [#####################################                       ] 0.5482
Época 30 [##################################                          ] 0.5446
Época 31 [####################################                        ] 0.5464
Época 32 [##############################################              ] 0.5607
Época 33 [#################################################           ] 0.5643
Época 34 [##################################################          ] 0.5661
Época 35 [#####################################################       ] 0.5696
Época 36 [##################################################          ] 0.5661
Época 37 [#####################################################       ] 0.5696
Época 38 [#####################################################       ] 0.5696
Época 39 [####################################################        ] 0.5679
Época 40 [######################################################      ] 0.5714
Época 41 [#########################################################   ] 0.5750
